gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/read_interfaces_file.mesh.o src/meshfem2D/read_interfaces_file.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/read_material_table.mesh.o src/meshfem2D/read_material_table.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/read_parameter_file.mesh.o src/meshfem2D/read_parameter_file.F90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/read_regions.mesh.o src/meshfem2D/read_regions.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/read_source_file.mesh.o src/meshfem2D/read_source_file.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/read_mesh_files.mesh.o src/meshfem2D/read_mesh_files.F90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/repartition_coupling.mesh.o src/meshfem2D/repartition_coupling.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/rotate_mesh.mesh.o src/meshfem2D/rotate_mesh.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/save_databases.mesh.o src/meshfem2D/save_databases.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/save_gnuplot_file.mesh.o src/meshfem2D/save_gnuplot_file.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/save_stations_file.mesh.o src/meshfem2D/save_stations_file.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/scotch_partitioning.mesh.o src/meshfem2D/scotch_partitioning.F90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/spline_routines.mesh.o src/meshfem2D/spline_routines.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/meshfem2D.mesh.o src/meshfem2D/meshfem2D.F90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/read_value_parameters.shared.o src/shared/read_value_parameters.f90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/exit_mpi.shared.o src/shared/exit_mpi.F90
gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -J./obj -I./obj -I.  -I./setup -c -o obj/parallel.shared.o src/shared/parallel.F90
gcc -c  -g -O2  -I./setup -o obj/param_reader.cc.o src/shared/param_reader.c

building xmeshfem2D

gfortran -g -O2 -std=f2008 -fimplicit-none -frange-check -fmax-errors=10 -pedantic -pedantic-errors -Waliasing -Wampersand -Wcharacter-truncation -Wline-truncation -Wsurprising -Wno-tabs -Wunderflow -ffpe-trap=invalid,zero,overflow -Wunused -Werror -O3 -finline-functions -o ./bin/xmeshfem2D ./obj/meshfem2D_par.mesh_module.o ./obj/compute_elements_load_par.mesh.o ./obj/decompose_mesh.mesh.o ./obj/determine_abs_surface.mesh.o ./obj/determine_acoustic_surface.mesh.o ./obj/get_node_number.mesh.o ./obj/metis_partitioning.mesh.o ./obj/part_unstruct.mesh.o ./obj/read_external_mesh_files.mesh.o ./obj/read_interfaces_file.mesh.o ./obj/read_material_table.mesh.o ./obj/read_parameter_file.mesh.o ./obj/read_regions.mesh.o ./obj/read_source_file.mesh.o ./obj/read_mesh_files.mesh.o ./obj/repartition_coupling.mesh.o ./obj/rotate_mesh.mesh.o ./obj/save_databases.mesh.o ./obj/save_gnuplot_file.mesh.o ./obj/save_stations_file.mesh.o ./obj/scotch_partitioning.mesh.o ./obj/spline_routines.mesh.o ./obj/meshfem2D.mesh.o  ./obj/shared_par.shared_module.o ./obj/read_value_parameters.shared.o ./obj/exit_mpi.shared.o ./obj/parallel.shared.o ./obj/param_reader.cc.o   
Undefined symbols for architecture x86_64:
  "_determine_external_source_elements_", referenced from:
      _MAIN__ in meshfem2D.mesh.o
ld: symbol(s) not found for architecture x86_64
collect2: error: ld returned 1 exit status
make: *** [bin/xmeshfem2D] Error 1
